MouseA NREM sleep,MouseA REM sleep ,MouseA Total sleep ,MouseB NREM sleep,MouseB REM sleep ,MouseB Total sleep ,MouseC NREM sleep,MouseC REM sleep ,MouseC Total sleep ,MouseD NREM sleep,MouseD REM sleep ,MouseD Total sleep 
0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
0,1,1,1,0,1,0,0,0,0,0,0
0,1,1,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0,1,0,1
1,0,1,1,0,1,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,1,0,1,0,0,0,1,0,1
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,1,0,1
1,0,1,1,0,1,0,0,0,1,0,1
1,0,1,1,0,1,0,0,0,1,0,1
1,0,1,1,0,1,0,0,0,1,0,1
0,1,1,1,0,1,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0,1,0,1
1,0,1,1,0,1,0,0,0,1,0,1
1,0,1,1,0,1,0,0,0,1,0,1
1,0,1,1,0,1,0,0,0,1,0,1
1,0,1,1,0,1,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,1,0,1,0,0,0,1,0,1
0,1,1,1,0,1,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,0,0
0,1,1,1,0,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0
0,1,1,1,0,1,0,0,0,0,0,0
0,1,1,1,0,1,0,0,0,0,0,0
0,1,1,1,0,1,0,0,0,0,0,0
0,1,1,1,0,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0
0,1,1,1,0,1,0,0,0,0,0,0
0,1,1,1,0,1,0,0,0,0,0,0
0,1,1,1,0,1,0,0,0,0,0,0
0,1,1,1,0,1,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0,1,0,1
0,0,0,1,0,1,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,0,1,1
1,0,1,0,0,0,1,0,1,0,1,1
1,0,1,0,0,0,1,0,1,0,1,1
1,0,1,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,1,0,1
1,0,1,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0,0,0
1,0,1,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
